utm_x,utm_y
999.8811328738788,1999.962618640297
999.4763712577831,1999.8965422966137
999.8092933993677,2000.3833369752579
999.5588877920817,2000.2391270220935
999.405175198766,2000.192574531577
999.2104323728472,1999.9631310825548
999.5011616363278,1999.794246408746
999.1721162488575,1999.9083073598658
999.1157267901301,2000.1345217505586
999.4930761492199,2000.1921810907338
998.9739256524362,2000.089028345198
999.1960739124347,2000.0939840685526
998.8617986178766,2000.6632061634207
998.979220594391,2000.2450747005319
998.9733574606548,2000.2699079808867
999.1115061579591,2000.8458200002442
998.7449757848001,2001.0096425530498
998.6331732944141,2001.2344005067177
998.4163280857966,2001.0534091350492
998.2881429090137,2000.6235782046595
998.0555830302997,2000.8121788152855
998.6812638740618,2000.3606564061442
999.0824170729254,2001.041929227791
998.6510775607154,2001.3054006778111
999.0847534991751,2001.008669307089
999.1736778952229,2001.3087542184053
998.7884574899354,2000.9029710212485
999.0382745944955,2000.6524383612348
999.3628939598632,2001.2123154322692
999.3540907624567,2001.2304321746265
999.3206825890179,2000.731270538841
999.4217422849747,2000.796624101764
999.6012220153175,2000.4827006359421
999.7738016122798,2000.6121659449052
1000.3065559336486,2000.713910240376
1000.4750103476358,2000.8376982707232
1000.3405955718171,2000.977040150956
1000.7738133659674,2001.2100605545197
1000.9125377421516,2000.7321163018678
1000.8122930018449,2000.258624306936
1001.2688506425715,1999.6113673145392
1001.5705113424544,1999.6171499568272
1001.4527260414894,2000.1561309268325
1001.7344607710844,1999.8672253498246
1001.7727088934217,1999.928421125004
1001.802442322495,1999.5891960111937
1002.1322476275363,1999.4189649094408
1002.2428371953592,1999.6457573253026
1002.239642681209,1999.4772091448172
1002.0307641538551,1999.057665349135
1002.2997384629551,1998.719985367269
1002.0935194934199,1998.2168898013779
1002.2483163973149,1998.1297978441178
1002.2408870248802,1997.8187551336787
1002.346180337037,1997.4555080087919
1002.3452130990872,1997.5426616060063
1002.6036197868134,1997.4116820880795
1002.2004125754589,1997.3463062970818
1002.1355034625736,1997.3579723994756
1002.4768886564616,1997.312661670037
1002.3944180881687,1996.959784868552
1002.4756669507132,1996.8556046680171
1002.6915641418831,1996.7132755489865
1003.1210295952208,1996.0978842649974
1003.5213091103867,1995.8841941862956
1003.5464900041932,1996.154923029408
1003.3872556397168,1996.400111901642
1003.6111528497509,1996.8178873263284
1003.1818344328881,1996.7900437586522
1003.5528421932789,1996.309170700655
1003.8590537620169,1996.603110085073
1003.8609226304357,1996.6242042143479
1003.7271866227188,1996.5126719644857
1003.4978723087603,1997.0494610166693
1003.9483221815236,1997.601564089538
1003.7460671872734,1997.3890735989157
1004.3173628083773,1997.6884298045136
1004.2010573671516,1997.7571169742703
1004.637377421588,1997.3924220466952
1004.832752869177,1997.933509394998
1005.5048558972541,1998.2581562671332
1005.4564392565,1998.4062531712311
1005.3853906335788,1997.9878482718568
1004.8531348115196,1998.1395798306123
1004.9535470937586,1998.6850508728708
1005.2168226295016,1999.1940621539181
1005.2741047172492,1999.3985509650493
1005.4546138146501,1999.7681098336866
1004.9898215201856,1999.6527079522568
